
Block#1
    Expr_Assign
        var: Var#1<$a>
        expr: LITERAL(2)
        result: Var#2
    Expr_Assign
        var: Var#3<$b>
        expr: LITERAL(0)
        result: Var#4
    Expr_BinaryOp_Greater
        left: Var#1<$a>
        right: LITERAL(1)
        result: Var#5
    Stmt_JumpIf
        cond: Var#5
        if: Block#2
        else: Block#3

Block#2
    Parent: Block#1
    Expr_Assign
        var: Var#6<$b>
        expr: LITERAL(3)
        result: Var#7
    Stmt_Jump
        target: Block#4

Block#3
    Parent: Block#1
    Expr_Assign
        var: Var#8<$b>
        expr: LITERAL(2)
        result: Var#9
    Stmt_Jump
        target: Block#4

Block#4
    Parent: Block#2
    Parent: Block#3
    Var#10<$b> = Phi(Var#6<$b>, Var#8<$b>)
    Terminal_Echo
        expr: Var#10<$b>
    Terminal_Return
