
Block#1
    Var#1<$_COOKIE> = Phi()
    Var#2<$_GET> = Phi()
    Var#3<$html> = Phi()
    Expr_FuncCall
        name: LITERAL('define')
        args[0]: LITERAL('DVWA_WEB_PAGE_TO_ROOT')
        args[1]: LITERAL('../../')
        result: Var#4
    Expr_ConstFetch
        name: LITERAL('DVWA_WEB_PAGE_TO_ROOT')
        result: Var#5
    Expr_BinaryOp_Concat
        left: Var#5
        right: LITERAL('dvwa/includes/dvwaPage.inc.php')
        result: Var#6
    Expr_Include
        expr: Var#6
        result: Var#7
    Expr_Array
        keys[0]: NULL
        keys[1]: NULL
        values[0]: LITERAL('authenticated')
        values[1]: LITERAL('phpids')
        result: Var#8
    Expr_FuncCall
        name: LITERAL('dvwaPageStartup')
        args[0]: Var#8
        result: Var#9
    Expr_FuncCall
        name: LITERAL('dvwaPageNewGrab')
        result: Var#10
    Expr_Assign
        var: Var#11<$page>
        expr: Var#10
        result: Var#12
    Expr_ArrayDimFetch
        var: Var#11<$page>
        dim: LITERAL('title_separator')
        result: Var#13
    Expr_BinaryOp_Concat
        left: LITERAL('Vulnerability: Reflected Cross Site Scripting (XSS)')
        right: Var#13
        result: Var#14
    Expr_ArrayDimFetch
        var: Var#11<$page>
        dim: LITERAL('title')
        result: Var#15
    Expr_BinaryOp_Concat
        left: Var#14
        right: Var#15
        result: Var#16
    Expr_ArrayDimFetch
        var: Var#11<$page>
        dim: LITERAL('title')
        result: Var#17
    Expr_Assign
        var: Var#17
        expr: Var#16
        result: Var#18
    Expr_ArrayDimFetch
        var: Var#11<$page>
        dim: LITERAL('page_id')
        result: Var#19
    Expr_Assign
        var: Var#19
        expr: LITERAL('xss_r')
        result: Var#20
    Expr_ArrayDimFetch
        var: Var#11<$page>
        dim: LITERAL('help_button')
        result: Var#21
    Expr_Assign
        var: Var#21
        expr: LITERAL('xss_r')
        result: Var#22
    Expr_ArrayDimFetch
        var: Var#11<$page>
        dim: LITERAL('source_button')
        result: Var#23
    Expr_Assign
        var: Var#23
        expr: LITERAL('xss_r')
        result: Var#24
    Expr_FuncCall
        name: LITERAL('dvwaDatabaseConnect')
        result: Var#25
    Expr_Assign
        var: Var#26<$vulnerabilityFile>
        expr: LITERAL('')
        result: Var#27
    Expr_ArrayDimFetch
        var: Var#1<$_COOKIE>
        dim: LITERAL('security')
        result: Var#28
    Stmt_Switch
        cond: Var#28
        cases[0]: LITERAL('low')
        cases[1]: LITERAL('medium')
        cases[2]: LITERAL('high')
        targets[0]: Block#2
        targets[1]: Block#3
        targets[2]: Block#4
        default: Block#5

Block#2
    Parent: Block#1
    Expr_Assign
        var: Var#29<$vulnerabilityFile>
        expr: LITERAL('low.php')
        result: Var#30
    Stmt_Jump
        target: Block#6

Block#3
    Parent: Block#1
    Expr_Assign
        var: Var#31<$vulnerabilityFile>
        expr: LITERAL('medium.php')
        result: Var#32
    Stmt_Jump
        target: Block#6

Block#4
    Parent: Block#1
    Expr_Assign
        var: Var#33<$vulnerabilityFile>
        expr: LITERAL('high.php')
        result: Var#34
    Stmt_Jump
        target: Block#6

Block#5
    Parent: Block#1
    Expr_Assign
        var: Var#35<$vulnerabilityFile>
        expr: LITERAL('impossible.php')
        result: Var#36
    Stmt_Jump
        target: Block#6

Block#6
    Parent: Block#2
    Parent: Block#3
    Parent: Block#4
    Parent: Block#5
    Var#37<$_GET> = Phi(Var#38<$_GET>, Var#2<$_GET>)
    Var#39<$html> = Phi(Var#40<$html>, Var#3<$html>)
    Var#41<$page> = Phi(Var#42<$page>, Var#11<$page>)
